type,sourceName,sourceVersion,productType,device,Date,endDate,activityType,duration,durationUnit,totalEnergyBurned,totalDistance,totalSwimmingStrokeCount,totalFlightsClimbed,HKAverageMETs,HKIndoorWorkout,HKWeatherHumidity,HKWeatherTemperature,HKTimeZone
HKWorkoutTypeIdentifier,James’s Apple Watch,7.5,"Watch6,2","<<HKDevice: 0x283a8cb90>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch6,2, software:7.5>",2021-10-03 22:17:51 +0000,2021-10-03 23:45:09 +0000,TraditionalStrengthTraining,5237.648697972298,sec,795.169 kcal,,,,6.18283 kcal/hr·kg,0,2900 %,73.4 degF,America/Los_Angeles
HKWorkoutTypeIdentifier,James’s Apple Watch,7.5,"Watch6,2","<<HKDevice: 0x283a8cb90>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch6,2, software:7.5>",2021-10-04 22:47:40 +0000,2021-10-05 00:24:16 +0000,TraditionalStrengthTraining,5795.388977885246,sec,1121.56 kcal,,,,7.92698 kcal/hr·kg,0,3700 %,71.6 degF,America/Los_Angeles
HKWorkoutTypeIdentifier,James’s Apple Watch,7.5,"Watch6,2","<<HKDevice: 0x283a8cb90>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch6,2, software:7.5>",2021-10-06 22:42:21 +0000,2021-10-07 00:17:46 +0000,TraditionalStrengthTraining,5724.6444799900055,sec,1084.28 kcal,,,,7.86117 kcal/hr·kg,0,4100 %,57.2 degF,America/Los_Angeles
HKWorkoutTypeIdentifier,James’s Apple Watch,7.5,"Watch6,2","<<HKDevice: 0x283a8cb90>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch6,2, software:7.5>",2021-10-07 18:37:41 +0000,2021-10-07 19:41:35 +0000,TraditionalStrengthTraining,3834.004797935486,sec,564.692 kcal,,,,5.63274 kcal/hr·kg,0,5200 %,53.6 degF,America/Los_Angeles
HKWorkoutTypeIdentifier,James’s Apple Watch,7.5,"Watch6,2","<<HKDevice: 0x283a8cb90>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch6,2, software:7.5>",2021-10-08 21:20:25 +0000,2021-10-08 22:37:32 +0000,TraditionalStrengthTraining,4626.296316027641,sec,1115.62 kcal,,,,10.0274 kcal/hr·kg,0,4200 %,57.2 degF,America/Los_Angeles
HKWorkoutTypeIdentifier,James’s Apple Watch,7.5,"Watch6,2","<<HKDevice: 0x283a8cb90>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch6,2, software:7.5>",2021-10-10 22:00:20 +0000,2021-10-10 23:33:00 +0000,TraditionalStrengthTraining,5559.919207930565,sec,594.181 kcal,,,,3.71868 kcal/hr·kg,0,2000 %,60.8 degF,America/Los_Angeles
HKWorkoutTypeIdentifier,James’s Apple Watch,7.5,"Watch6,2","<<HKDevice: 0x283a8cb90>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch6,2, software:7.5>",2021-10-11 22:37:06 +0000,2021-10-12 00:10:10 +0000,TraditionalStrengthTraining,5584.346232891083,sec,1299.53 kcal,,,,9.49999 kcal/hr·kg,0,2300 %,55.4 degF,America/Los_Angeles
HKWorkoutTypeIdentifier,James’s Apple Watch,7.5,"Watch6,2","<<HKDevice: 0x283a8cb90>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch6,2, software:7.5>",2021-10-13 03:15:38 +0000,2021-10-13 04:01:54 +0000,TraditionalStrengthTraining,2775.788501024246,sec,613.018 kcal,,,,9.17243 kcal/hr·kg,0,4300 %,42.8 degF,America/Los_Angeles
HKWorkoutTypeIdentifier,James’s Apple Watch,7.5,"Watch6,2","<<HKDevice: 0x283a8cb90>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch6,2, software:7.5>",2021-10-13 22:18:00 +0000,2021-10-13 23:56:30 +0000,TraditionalStrengthTraining,5909.263664960861,sec,738.626 kcal,,,,4.65724 kcal/hr·kg,0,8300 %,42.8 degF,America/Los_Angeles
HKWorkoutTypeIdentifier,James’s Apple Watch,7.5,"Watch6,2","<<HKDevice: 0x283a8cb90>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch6,2, software:7.5>",2021-10-14 18:13:09 +0000,2021-10-14 19:33:43 +0000,TraditionalStrengthTraining,4834.120720982552,sec,676.539 kcal,,,,5.38836 kcal/hr·kg,0,7400 %,42.8 degF,America/Los_Angeles
HKWorkoutTypeIdentifier,James’s Apple Watch,7.5,"Watch6,2","<<HKDevice: 0x283a8cb90>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch6,2, software:7.5>",2021-10-15 21:08:01 +0000,2021-10-15 21:54:59 +0000,TraditionalStrengthTraining,2818.0590670108795,sec,295.316 kcal,,,,3.63876 kcal/hr·kg,0,5400 %,57.2 degF,America/Los_Angeles
HKWorkoutTypeIdentifier,James’s Apple Watch,7.5,"Watch6,2","<<HKDevice: 0x283a8cb90>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch6,2, software:7.5>",2021-10-18 01:34:46 +0000,2021-10-18 03:02:57 +0000,TraditionalStrengthTraining,5290.588231921196,sec,1069.46 kcal,,,,8.3305 kcal/hr·kg,0,5100 %,57.2 degF,America/Los_Angeles
HKWorkoutTypeIdentifier,James’s Apple Watch,7.5,"Watch6,2","<<HKDevice: 0x283a8cb90>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch6,2, software:7.5>",2021-10-18 22:22:57 +0000,2021-10-19 00:09:56 +0000,TraditionalStrengthTraining,6419.425128102303,sec,1332.72 kcal,,,,8.35156 kcal/hr·kg,0,3500 %,66.2 degF,America/Los_Angeles
HKWorkoutTypeIdentifier,James’s Apple Watch,7.5,"Watch6,2","<<HKDevice: 0x283a8cb90>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch6,2, software:7.5>",2021-10-19 18:33:45 +0000,2021-10-19 19:37:43 +0000,TraditionalStrengthTraining,3837.4087040424347,sec,587.312 kcal,,,,6.00198 kcal/hr·kg,0,5800 %,53.6 degF,America/Los_Angeles
HKWorkoutTypeIdentifier,James’s Apple Watch,7.5,"Watch6,2","<<HKDevice: 0x283a8cb90>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch6,2, software:7.5>",2021-10-20 21:26:55 +0000,2021-10-20 22:42:31 +0000,TraditionalStrengthTraining,4536.594711065292,sec,476.894 kcal,,,,3.69327 kcal/hr·kg,0,7300 %,55.4 degF,America/Los_Angeles
HKWorkoutTypeIdentifier,James’s Apple Watch,7.5,"Watch6,2","<<HKDevice: 0x283a8cb90>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch6,2, software:7.5>",2021-10-22 02:49:37 +0000,2021-10-22 04:16:01 +0000,TraditionalStrengthTraining,5183.981493115425,sec,947.453 kcal,,,,7.05094 kcal/hr·kg,0,6700 %,55.4 degF,America/Los_Angeles
HKWorkoutTypeIdentifier,James’s Apple Watch,7.5,"Watch6,2","<<HKDevice: 0x283a8cb90>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch6,2, software:7.5>",2021-10-22 22:24:03 +0000,2021-10-22 23:34:42 +0000,TraditionalStrengthTraining,4238.725656986237,sec,698.636 kcal,,,,6.51486 kcal/hr·kg,0,8900 %,51.8 degF,America/Los_Angeles
HKWorkoutTypeIdentifier,James’s Apple Watch,7.5,"Watch6,2","<<HKDevice: 0x283a8cb90>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch6,2, software:7.5>",2021-10-26 01:33:31 +0000,2021-10-26 02:42:24 +0000,TraditionalStrengthTraining,4133.432533025742,sec,753.041 kcal,,,,6.9945 kcal/hr·kg,0,5400 %,51.8 degF,America/Los_Angeles
HKWorkoutTypeIdentifier,James’s Apple Watch,7.5,"Watch6,2","<<HKDevice: 0x283a8cb90>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch6,2, software:7.5>",2021-10-26 18:15:41 +0000,2021-10-26 19:25:38 +0000,TraditionalStrengthTraining,4196.612825036049,sec,668.65 kcal,,,,6.37435 kcal/hr·kg,0,6300 %,50 degF,America/Los_Angeles
HKWorkoutTypeIdentifier,James’s Apple Watch,7.5,"Watch6,2","<<HKDevice: 0x283a8cb90>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch6,2, software:7.5>",2021-10-29 22:01:30 +0000,2021-10-29 22:36:19 +0000,TraditionalStrengthTraining,2088.58839905262,sec,215.982 kcal,,,,3.26083 kcal/hr·kg,0,6900 %,53.6 degF,America/Los_Angeles
HKWorkoutTypeIdentifier,James’s Apple Watch,7.5,"Watch6,2","<<HKDevice: 0x283a8cb90>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch6,2, software:7.5>",2021-11-01 00:20:13 +0000,2021-11-01 01:25:57 +0000,TraditionalStrengthTraining,3943.468649983406,sec,420.981 kcal,,,,3.702 kcal/hr·kg,0,3300 %,48.2 degF,America/Los_Angeles
HKWorkoutTypeIdentifier,James’s Apple Watch,7.5,"Watch6,2","<<HKDevice: 0x283a8cb90>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch6,2, software:7.5>",2021-11-01 22:38:16 +0000,2021-11-02 00:09:26 +0000,TraditionalStrengthTraining,5469.597363948822,sec,575.094 kcal,,,,3.60949 kcal/hr·kg,0,3500 %,53.6 degF,America/Los_Angeles
HKWorkoutTypeIdentifier,James’s Apple Watch,7.5,"Watch6,2","<<HKDevice: 0x283a8cb90>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch6,2, software:7.5>",2021-11-02 18:39:37 +0000,2021-11-02 19:50:42 +0000,TraditionalStrengthTraining,4265.75971698761,sec,922.042 kcal,,,,8.78429 kcal/hr·kg,0,7100 %,46.4 degF,America/Los_Angeles
HKWorkoutTypeIdentifier,James’s Apple Watch,7.5,"Watch6,2","<<HKDevice: 0x283a8cb90>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch6,2, software:7.5>",2021-11-05 00:25:59 +0000,2021-11-05 01:40:42 +0000,TraditionalStrengthTraining,4483.290318012238,sec,928.412 kcal,,,,8.65581 kcal/hr·kg,0,7200 %,55.4 degF,America/Los_Angeles
HKWorkoutTypeIdentifier,James’s Apple Watch,7.5,"Watch6,2","<<HKDevice: 0x283a8cb90>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch6,2, software:7.5>",2021-11-05 22:34:21 +0000,2021-11-06 00:34:07 +0000,TraditionalStrengthTraining,7185.24350297451,sec,1212.62 kcal,,,,6.70152 kcal/hr·kg,0,7900 %,48.2 degF,America/Los_Angeles
HKWorkoutTypeIdentifier,James’s Apple Watch,7.5,"Watch6,2","<<HKDevice: 0x283a8cb90>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch6,2, software:7.5>",2021-11-08 23:49:45 +0000,2021-11-09 01:21:35 +0000,TraditionalStrengthTraining,5510.422186970711,sec,954.36 kcal,,,,6.70107 kcal/hr·kg,0,4000 %,50 degF,America/Los_Angeles
HKWorkoutTypeIdentifier,James’s Apple Watch,7.5,"Watch6,2","<<HKDevice: 0x283a8cb90>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch6,2, software:7.5>",2021-11-09 19:36:42 +0000,2021-11-09 20:51:37 +0000,TraditionalStrengthTraining,4494.814821004868,sec,727.198 kcal,,,,6.48508 kcal/hr·kg,0,7900 %,48.2 degF,America/Los_Angeles
HKWorkoutTypeIdentifier,James’s Apple Watch,7.5,"Watch6,2","<<HKDevice: 0x283a8cb90>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch6,2, software:7.5>",2021-11-10 23:59:20 +0000,2021-11-11 01:08:37 +0000,TraditionalStrengthTraining,4156.984523057938,sec,690.979 kcal,,,,6.71643 kcal/hr·kg,0,6200 %,44.6 degF,America/Los_Angeles
HKWorkoutTypeIdentifier,James’s Apple Watch,7.5,"Watch6,2","<<HKDevice: 0x283a8cb90>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch6,2, software:7.5>",2021-11-12 01:18:37 +0000,2021-11-12 02:46:18 +0000,TraditionalStrengthTraining,5260.721915006638,sec,1024.34 kcal,,,,8.00784 kcal/hr·kg,0,8400 %,41 degF,America/Los_Angeles
HKWorkoutTypeIdentifier,James’s Apple Watch,7.5,"Watch6,2","<<HKDevice: 0x283a8cb90>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch6,2, software:7.5>",2021-11-12 22:22:38 +0000,2021-11-12 23:12:07 +0000,TraditionalStrengthTraining,2968.4436089992523,sec,439.225 kcal,,,,5.81355 kcal/hr·kg,0,10000 %,44.6 degF,America/Los_Angeles
HKWorkoutTypeIdentifier,James’s Apple Watch,7.5,"Watch6,2","<<HKDevice: 0x283a8cb90>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch6,2, software:7.5>",2021-11-14 23:16:59 +0000,2021-11-15 00:20:04 +0000,TraditionalStrengthTraining,3784.666489005089,sec,416.717 kcal,,,,3.83428 kcal/hr·kg,0,6900 %,59 degF,America/Los_Angeles
HKWorkoutTypeIdentifier,James’s Apple Watch,7.5,"Watch6,2","<<HKDevice: 0x283a8cb90>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch6,2, software:7.5>",2021-11-16 00:04:34 +0000,2021-11-16 01:19:38 +0000,TraditionalStrengthTraining,4503.768527030945,sec,822.71 kcal,,,,7.4378 kcal/hr·kg,0,4300 %,59 degF,America/Los_Angeles
HKWorkoutTypeIdentifier,James’s Apple Watch,7.5,"Watch6,2","<<HKDevice: 0x283a8cb90>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch6,2, software:7.5>",2021-11-16 19:53:46 +0000,2021-11-16 20:54:24 +0000,TraditionalStrengthTraining,3638.1501359939575,sec,774.704 kcal,,,,8.60446 kcal/hr·kg,0,5000 %,42.8 degF,America/Los_Angeles
HKWorkoutTypeIdentifier,James’s Apple Watch,7.5,"Watch6,2","<<HKDevice: 0x283a8cb90>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch6,2, software:7.5>",2021-11-18 00:41:38 +0000,2021-11-18 02:18:04 +0000,TraditionalStrengthTraining,5786.654029965401,sec,1484.21 kcal,,,,10.5699 kcal/hr·kg,0,5600 %,35.6 degF,America/Los_Angeles
HKWorkoutTypeIdentifier,James’s Apple Watch,7.5,"Watch6,2","<<HKDevice: 0x283a8cb90>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch6,2, software:7.5>",2021-11-19 01:28:20 +0000,2021-11-19 02:54:28 +0000,TraditionalStrengthTraining,5168.018141031265,sec,1223.55 kcal,,,,9.85454 kcal/hr·kg,0,9300 %,33.8 degF,America/Los_Angeles
