type,sourceName,sourceVersion,productType,device,Date,endDate,activityType,duration,durationUnit,totalEnergyBurned,totalDistance,totalSwimmingStrokeCount,totalFlightsClimbed,HKAverageMETs,HKIndoorWorkout,HKWeatherHumidity,HKWeatherTemperature,HKTimeZone
HKWorkoutTypeIdentifier,James’s Apple Watch,7.5,"Watch6,2","<<HKDevice: 0x283a8cb90>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch6,2, software:7.5>",2021-11-22 03:51:21 +0000,2021-11-22 04:55:07 +0000,TraditionalStrengthTraining,3825.15134704113,sec,451.254 kcal,,,,4.37409 kcal/hr·kg,0,9100 %,33.8 degF,America/Los_Angeles
HKWorkoutTypeIdentifier,James’s Apple Watch,7.5,"Watch6,2","<<HKDevice: 0x283a8cb90>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch6,2, software:7.5>",2021-11-30 19:21:14 +0000,2021-11-30 20:28:44 +0000,TraditionalStrengthTraining,4050.187034010887,sec,998.111 kcal,,,,10.2494 kcal/hr·kg,0,7400 %,50 degF,America/Los_Angeles
HKWorkoutTypeIdentifier,James’s Apple Watch,7.5,"Watch6,2","<<HKDevice: 0x283a8cb90>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch6,2, software:7.5>",2021-12-13 18:40:45 +0000,2021-12-13 19:49:03 +0000,TraditionalStrengthTraining,4097.2821829319,sec,878.023 kcal,,,,8.81295 kcal/hr·kg,0,7900 %,35.6 degF,America/Los_Angeles
HKWorkoutTypeIdentifier,James’s Apple Watch,7.5,"Watch6,2","<<HKDevice: 0x283a8cb90>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch6,2, software:7.5>",2021-12-16 18:28:03 +0000,2021-12-16 19:57:58 +0000,TraditionalStrengthTraining,5395.169715046883,sec,946.579 kcal,,,,7.18494 kcal/hr·kg,0,8800 %,32 degF,America/Los_Angeles
HKWorkoutTypeIdentifier,James’s Apple Watch,7.5,"Watch6,2","<<HKDevice: 0x283a8cb90>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch6,2, software:7.5>",2022-01-12 00:44:35 +0000,2022-01-12 01:58:53 +0000,TraditionalStrengthTraining,4457.707489013672,sec,1047.56 kcal,,,,9.70818 kcal/hr·kg,0,8900 %,37.4 degF,America/Los_Angeles
HKWorkoutTypeIdentifier,James’s Apple Watch,7.5,"Watch6,2","<<HKDevice: 0x283a8cb90>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch6,2, software:7.5>",2022-01-13 00:13:47 +0000,2022-01-13 00:52:47 +0000,TraditionalStrengthTraining,2339.1830019950867,sec,533.455 kcal,,,,9.57227 kcal/hr·kg,0,9200 %,39.2 degF,America/Los_Angeles
HKWorkoutTypeIdentifier,James’s Apple Watch,7.5,"Watch6,2","<<HKDevice: 0x283a8cb90>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch6,2, software:7.5>",2022-01-15 00:05:43 +0000,2022-01-15 01:21:32 +0000,TraditionalStrengthTraining,4549.29657804966,sec,781.508 kcal,,,,6.99443 kcal/hr·kg,0,9700 %,35.6 degF,America/Los_Angeles
HKWorkoutTypeIdentifier,James’s Apple Watch,7.5,"Watch6,2","<<HKDevice: 0x283a8cb90>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch6,2, software:7.5>",2022-01-15 23:26:18 +0000,2022-01-16 00:34:35 +0000,TraditionalStrengthTraining,4097.154319047928,sec,856.261 kcal,,,,8.82321 kcal/hr·kg,0,8400 %,37.4 degF,America/Los_Angeles
HKWorkoutTypeIdentifier,James’s Apple Watch,7.5,"Watch6,2","<<HKDevice: 0x283a8cb90>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch6,2, software:7.5>",2022-01-20 00:01:14 +0000,2022-01-20 00:58:20 +0000,TraditionalStrengthTraining,3425.3941320180893,sec,805.739 kcal,,,,9.81037 kcal/hr·kg,0,8700 %,37.4 degF,America/Los_Angeles
HKWorkoutTypeIdentifier,James’s Apple Watch,7.5,"Watch6,2","<<HKDevice: 0x283a8cb90>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch6,2, software:7.5>",2022-01-24 00:52:30 +0000,2022-01-24 02:05:12 +0000,TraditionalStrengthTraining,4362.776584982872,sec,664.951 kcal,,,,6.06028 kcal/hr·kg,0,9700 %,30.2 degF,America/Los_Angeles
HKWorkoutTypeIdentifier,James’s Apple Watch,7.5,"Watch6,2","<<HKDevice: 0x283a8cb90>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch6,2, software:7.5>",2022-01-27 01:44:58 +0000,2022-01-27 03:07:46 +0000,TraditionalStrengthTraining,4967.743865013123,sec,784.743 kcal,,,,6.42457 kcal/hr·kg,0,8100 %,30.2 degF,America/Los_Angeles
HKWorkoutTypeIdentifier,James’s Apple Watch,7.5,"Watch6,2","<<HKDevice: 0x283a8cb90>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch6,2, software:7.5>",2022-01-28 01:03:39 +0000,2022-01-28 02:59:36 +0000,TraditionalStrengthTraining,6957.0728969573975,sec,990.084 kcal,,,,5.44546 kcal/hr·kg,0,6900 %,33.8 degF,America/Los_Angeles
HKWorkoutTypeIdentifier,James’s Apple Watch,7.5,"Watch6,2","<<HKDevice: 0x283a8cb90>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch6,2, software:7.5>",2022-01-31 23:40:48 +0000,2022-02-01 01:13:33 +0000,TraditionalStrengthTraining,5565.458341002464,sec,814.115 kcal,,,,5.80131 kcal/hr·kg,0,6100 %,37.4 degF,America/Los_Angeles
HKWorkoutTypeIdentifier,James’s Apple Watch,7.5,"Watch6,2","<<HKDevice: 0x283a8cb90>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch6,2, software:7.5>",2022-02-02 01:06:03 +0000,2022-02-02 02:39:56 +0000,TraditionalStrengthTraining,5632.977198958397,sec,669.468 kcal,,,,4.21511 kcal/hr·kg,0,7100 %,30.2 degF,America/Los_Angeles
HKWorkoutTypeIdentifier,James’s Apple Watch,7.5,"Watch6,2","<<HKDevice: 0x283a8cb90>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch6,2, software:7.5>",2022-02-03 01:08:48 +0000,2022-02-03 02:09:07 +0000,TraditionalStrengthTraining,3618.7164199352264,sec,675.007 kcal,,,,7.56451 kcal/hr·kg,0,8100 %,23 degF,America/Los_Angeles
HKWorkoutTypeIdentifier,James’s Apple Watch,7.5,"Watch6,2","<<HKDevice: 0x283a8cb90>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch6,2, software:7.5>",2022-02-08 00:08:38 +0000,2022-02-08 01:29:15 +0000,TraditionalStrengthTraining,4836.514058947563,sec,818.013 kcal,,,,6.34034 kcal/hr·kg,0,5700 %,48.2 degF,America/Los_Angeles
HKWorkoutTypeIdentifier,James’s Apple Watch,7.5,"Watch6,2","<<HKDevice: 0x283a8cb90>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch6,2, software:7.5>",2022-02-09 01:00:11 +0000,2022-02-09 02:45:43 +0000,TraditionalStrengthTraining,6332.464475035667,sec,646.401 kcal,,,,3.25029 kcal/hr·kg,0,7000 %,42.8 degF,America/Los_Angeles
HKWorkoutTypeIdentifier,James’s Apple Watch,7.5,"Watch6,2","<<HKDevice: 0x283a8cb90>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch6,2, software:7.5>",2022-02-10 18:03:14 +0000,2022-02-10 18:55:30 +0000,TraditionalStrengthTraining,3136.2148579359055,sec,553.037 kcal,,,,7.04765 kcal/hr·kg,0,9300 %,37.4 degF,America/Los_Angeles
HKWorkoutTypeIdentifier,James’s Apple Watch,7.5,"Watch6,2","<<HKDevice: 0x283a8cb90>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch6,2, software:7.5>",2022-02-16 01:14:22 +0000,2022-02-16 02:38:44 +0000,TraditionalStrengthTraining,5061.8236219882965,sec,582.402 kcal,,,,4.04814 kcal/hr·kg,0,5700 %,44.6 degF,America/Los_Angeles
HKWorkoutTypeIdentifier,James’s Apple Watch,7.5,"Watch6,2","<<HKDevice: 0x283a8cb90>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch6,2, software:7.5>",2022-02-17 17:57:58 +0000,2022-02-17 19:28:30 +0000,TraditionalStrengthTraining,5432.7631059885025,sec,989.981 kcal,,,,7.28825 kcal/hr·kg,0,7100 %,39.2 degF,America/Los_Angeles
HKWorkoutTypeIdentifier,James’s Apple Watch,7.5,"Watch6,2","<<HKDevice: 0x283a8cb90>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch6,2, software:7.5>",2022-02-24 17:49:04 +0000,2022-02-24 18:49:35 +0000,TraditionalStrengthTraining,3630.6459000110626,sec,550.087 kcal,,,,5.91164 kcal/hr·kg,0,6200 %,23 degF,America/Los_Angeles
HKWorkoutTypeIdentifier,James’s Apple Watch,7.5,"Watch6,2","<<HKDevice: 0x283a8cb90>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch6,2, software:7.5>",2022-02-26 23:55:05 +0000,2022-02-27 00:45:38 +0000,TraditionalStrengthTraining,3032.9696069955826,sec,449.947 kcal,,,,5.64766 kcal/hr·kg,0,3500 %,42.8 degF,America/Los_Angeles
HKWorkoutTypeIdentifier,James’s Apple Watch,7.5,"Watch6,2","<<HKDevice: 0x283a8cb90>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch6,2, software:7.5>",2022-03-02 00:34:04 +0000,2022-03-02 01:35:03 +0000,TraditionalStrengthTraining,3658.3290100097656,sec,606.463 kcal,,,,6.57266 kcal/hr·kg,0,5800 %,57.2 degF,America/Los_Angeles
HKWorkoutTypeIdentifier,James’s Apple Watch,7.5,"Watch6,2","<<HKDevice: 0x283a8cb90>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch6,2, software:7.5>",2022-03-02 23:55:42 +0000,2022-03-03 00:53:25 +0000,TraditionalStrengthTraining,3463.269557952881,sec,460.902 kcal,,,,4.72956 kcal/hr·kg,0,9200 %,46.4 degF,America/Los_Angeles
HKWorkoutTypeIdentifier,James’s Apple Watch,7.5,"Watch6,2","<<HKDevice: 0x283a8cb90>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch6,2, software:7.5>",2022-03-14 22:33:51 +0000,2022-03-14 23:59:50 +0000,TraditionalStrengthTraining,5159.275757908821,sec,931.146 kcal,,,,7.4582 kcal/hr·kg,0,6000 %,50 degF,America/Los_Angeles
HKWorkoutTypeIdentifier,James’s Apple Watch,7.5,"Watch6,2","<<HKDevice: 0x283a8cb90>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch6,2, software:7.5>",2022-03-15 23:57:25 +0000,2022-03-16 01:10:40 +0000,TraditionalStrengthTraining,4394.5187430381775,sec,843.439 kcal,,,,7.92321 kcal/hr·kg,0,3800 %,55.4 degF,America/Los_Angeles
HKWorkoutTypeIdentifier,James’s Apple Watch,7.5,"Watch6,2","<<HKDevice: 0x283a8cb90>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch6,2, software:7.5>",2022-03-16 22:54:34 +0000,2022-03-16 23:53:37 +0000,TraditionalStrengthTraining,3542.6122550964355,sec,811.032 kcal,,,,9.57006 kcal/hr·kg,0,3700 %,53.6 degF,America/Los_Angeles
HKWorkoutTypeIdentifier,James’s Apple Watch,7.5,"Watch6,2","<<HKDevice: 0x283a8cb90>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch6,2, software:7.5>",2022-03-21 22:26:56 +0000,2022-03-21 23:42:19 +0000,TraditionalStrengthTraining,4523.151112914085,sec,920.87 kcal,,,,8.49554 kcal/hr·kg,0,7400 %,44.6 degF,America/Los_Angeles
HKWorkoutTypeIdentifier,James’s Apple Watch,7.5,"Watch6,2","<<HKDevice: 0x283a8cb90>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch6,2, software:7.5>",2022-03-23 23:02:33 +0000,2022-03-24 00:12:07 +0000,TraditionalStrengthTraining,4174.560042023659,sec,891.381 kcal,,,,8.92733 kcal/hr·kg,0,5800 %,60.8 degF,America/Los_Angeles
HKWorkoutTypeIdentifier,James’s Apple Watch,7.5,"Watch6,2","<<HKDevice: 0x283a8cb90>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch6,2, software:7.5>",2022-03-28 22:38:53 +0000,2022-03-28 23:49:14 +0000,TraditionalStrengthTraining,4220.166764974594,sec,852.485 kcal,,,,8.30147 kcal/hr·kg,0,2500 %,68 degF,America/Los_Angeles
HKWorkoutTypeIdentifier,James’s Apple Watch,7.5,"Watch6,2","<<HKDevice: 0x283a8cb90>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch6,2, software:7.5>",2022-03-29 22:54:56 +0000,2022-03-29 23:35:44 +0000,TraditionalStrengthTraining,2448.984612107277,sec,473.859 kcal,,,,7.88821 kcal/hr·kg,0,3000 %,64.4 degF,America/Los_Angeles
HKWorkoutTypeIdentifier,James’s Apple Watch,7.5,"Watch6,2","<<HKDevice: 0x283a8cb90>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch6,2, software:7.5>",2022-03-30 22:32:06 +0000,2022-03-30 23:42:49 +0000,TraditionalStrengthTraining,4243.642662882805,sec,653.629 kcal,,,,6.0261 kcal/hr·kg,0,3300 %,55.4 degF,America/Los_Angeles
HKWorkoutTypeIdentifier,James’s Apple Watch,7.5,"Watch6,2","<<HKDevice: 0x283a8cb90>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch6,2, software:7.5>",2022-04-01 23:46:33 +0000,2022-04-02 00:53:22 +0000,TraditionalStrengthTraining,4008.8269480466843,sec,723.996 kcal,,,,7.36515 kcal/hr·kg,0,3400 %,55.4 degF,America/Los_Angeles
HKWorkoutTypeIdentifier,James’s Apple Watch,7.5,"Watch6,2","<<HKDevice: 0x283a8cb90>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch6,2, software:7.5>",2022-04-02 21:46:36 +0000,2022-04-02 22:50:18 +0000,TraditionalStrengthTraining,3821.98666203022,sec,556.402 kcal,,,,5.72574 kcal/hr·kg,0,2900 %,55.4 degF,America/Los_Angeles
HKWorkoutTypeIdentifier,James’s Apple Watch,7.5,"Watch6,2","<<HKDevice: 0x283a8cb90>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch6,2, software:7.5>",2022-04-04 22:39:47 +0000,2022-04-04 23:43:01 +0000,TraditionalStrengthTraining,3793.9826411008835,sec,531.183 kcal,,,,5.23255 kcal/hr·kg,0,2600 %,51.8 degF,America/Los_Angeles
HKWorkoutTypeIdentifier,James’s Apple Watch,7.5,"Watch6,2","<<HKDevice: 0x283a8cb90>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch6,2, software:7.5>",2022-04-06 22:43:56 +0000,2022-04-07 00:08:50 +0000,TraditionalStrengthTraining,5093.389006018639,sec,646.568 kcal,,,,4.66382 kcal/hr·kg,0,2600 %,55.4 degF,America/Los_Angeles
HKWorkoutTypeIdentifier,James’s Apple Watch,7.5,"Watch6,2","<<HKDevice: 0x283a8cb90>, name:Apple Watch, manufacturer:Apple Inc., model:Watch, hardware:Watch6,2, software:7.5>",2022-04-14 23:30:17 +0000,2022-04-15 00:34:32 +0000,TraditionalStrengthTraining,3854.14750289917,sec,875.994 kcal,,,,9.54486 kcal/hr·kg,0,3900 %,41 degF,America/Los_Angeles
